
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d68:	bf 08 00 00 00       	mov    $0x8,%edi
    1d6d:	e8 7e f5 ff ff       	call   12f0 <exit@plt>

0000000000001d72 <read_six_numbers>:
    1d72:	f3 0f 1e fa          	endbr64 
    1d76:	48 83 ec 08          	sub    $0x8,%rsp
    1d7a:	48 89 f2             	mov    %rsi,%rdx
    1d7d:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1d81:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1d85:	50                   	push   %rax
    1d86:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1d8a:	50                   	push   %rax
    1d8b:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1d8f:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1d93:	48 8d 35 f7 15 00 00 	lea    0x15f7(%rip),%rsi        # 3391 <array.3472+0x211>
    1d9a:	b8 00 00 00 00       	mov    $0x0,%eax
    1d9f:	e8 1c f5 ff ff       	call   12c0 <__isoc99_sscanf@plt>
    1da4:	48 83 c4 10          	add    $0x10,%rsp
    1da8:	83 f8 05             	cmp    $0x5,%eax
    1dab:	7e 05                	jle    1db2 <read_six_numbers+0x40>
    1dad:	48 83 c4 08          	add    $0x8,%rsp
    1db1:	c3                   	ret    
    1db2:	e8 79 ff ff ff       	call   1d30 <explode_bomb>

0000000000001db7 <read_line>:
    1db7:	f3 0f 1e fa          	endbr64 
    1dbb:	48 83 ec 08          	sub    $0x8,%rsp
    1dbf:	b8 00 00 00 00       	mov    $0x0,%eax
    1dc4:	e8 29 fe ff ff       	call   1bf2 <skip>
    1dc9:	48 85 c0             	test   %rax,%rax
    1dcc:	74 6f                	je     1e3d <read_line+0x86>
    1dce:	8b 35 d8 3c 00 00    	mov    0x3cd8(%rip),%esi        # 5aac <num_input_strings>
    1dd4:	48 63 c6             	movslq %esi,%rax
    1dd7:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    1ddb:	48 c1 e2 04          	shl    $0x4,%rdx
    1ddf:	48 8d 05 da 3c 00 00 	lea    0x3cda(%rip),%rax        # 5ac0 <input_strings>
    1de6:	48 01 c2             	add    %rax,%rdx
    1de9:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1df0:	b8 00 00 00 00       	mov    $0x0,%eax
    1df5:	48 89 d7             	mov    %rdx,%rdi
    1df8:	f2 ae                	repnz scas %es:(%rdi),%al
    1dfa:	48 f7 d1             	not    %rcx
    1dfd:	48 83 e9 01          	sub    $0x1,%rcx
    1e01:	83 f9 4e             	cmp    $0x4e,%ecx
    1e04:	0f 8f ab 00 00 00    	jg     1eb5 <read_line+0xfe>
    1e0a:	83 e9 01             	sub    $0x1,%ecx
    1e0d:	48 63 c9             	movslq %ecx,%rcx
    1e10:	48 63 c6             	movslq %esi,%rax
    1e13:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1e17:	48 c1 e0 04          	shl    $0x4,%rax
    1e1b:	48 89 c7             	mov    %rax,%rdi
    1e1e:	48 8d 05 9b 3c 00 00 	lea    0x3c9b(%rip),%rax        # 5ac0 <input_strings>
    1e25:	48 01 f8             	add    %rdi,%rax
    1e28:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    1e2c:	83 c6 01             	add    $0x1,%esi
    1e2f:	89 35 77 3c 00 00    	mov    %esi,0x3c77(%rip)        # 5aac <num_input_strings>
    1e35:	48 89 d0             	mov    %rdx,%rax
    1e38:	48 83 c4 08          	add    $0x8,%rsp
    1e3c:	c3                   	ret    
    1e3d:	48 8b 05 4c 3c 00 00 	mov    0x3c4c(%rip),%rax        # 5a90 <stdin@GLIBC_2.2.5>
    1e44:	48 39 05 65 3c 00 00 	cmp    %rax,0x3c65(%rip)        # 5ab0 <infile>
    1e4b:	74 1b                	je     1e68 <read_line+0xb1>
    1e4d:	48 8d 3d 6d 15 00 00 	lea    0x156d(%rip),%rdi        # 33c1 <array.3472+0x241>
    1e54:	e8 77 f3 ff ff       	call   11d0 <getenv@plt>
    1e59:	48 85 c0             	test   %rax,%rax
    1e5c:	74 20                	je     1e7e <read_line+0xc7>
    1e5e:	bf 00 00 00 00       	mov    $0x0,%edi
    1e63:	e8 88 f4 ff ff       	call   12f0 <exit@plt>
    1e68:	48 8d 3d 34 15 00 00 	lea    0x1534(%rip),%rdi        # 33a3 <array.3472+0x223>
    1e6f:	e8 8c f3 ff ff       	call   1200 <puts@plt>
    1e74:	bf 08 00 00 00       	mov    $0x8,%edi
    1e79:	e8 72 f4 ff ff       	call   12f0 <exit@plt>
    1e7e:	48 8b 05 0b 3c 00 00 	mov    0x3c0b(%rip),%rax        # 5a90 <stdin@GLIBC_2.2.5>
    1e85:	48 89 05 24 3c 00 00 	mov    %rax,0x3c24(%rip)        # 5ab0 <infile>
    1e8c:	b8 00 00 00 00       	mov    $0x0,%eax
    1e91:	e8 5c fd ff ff       	call   1bf2 <skip>
    1e96:	48 85 c0             	test   %rax,%rax
    1e99:	0f 85 2f ff ff ff    	jne    1dce <read_line+0x17>
    1e9f:	48 8d 3d fd 14 00 00 	lea    0x14fd(%rip),%rdi        # 33a3 <array.3472+0x223>
    1ea6:	e8 55 f3 ff ff       	call   1200 <puts@plt>
    1eab:	bf 00 00 00 00       	mov    $0x0,%edi
    1eb0:	e8 3b f4 ff ff       	call   12f0 <exit@plt>
    1eb5:	48 8d 3d 10 15 00 00 	lea    0x1510(%rip),%rdi        # 33cc <array.3472+0x24c>
    1ebc:	e8 3f f3 ff ff       	call   1200 <puts@plt>
    1ec1:	8b 05 e5 3b 00 00    	mov    0x3be5(%rip),%eax        # 5aac <num_input_strings>
    1ec7:	8d 50 01             	lea    0x1(%rax),%edx
    1eca:	89 15 dc 3b 00 00    	mov    %edx,0x3bdc(%rip)        # 5aac <num_input_strings>
    1ed0:	48 98                	cltq   
    1ed2:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1ed6:	48 8d 15 e3 3b 00 00 	lea    0x3be3(%rip),%rdx        # 5ac0 <input_strings>
    1edd:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1ee4:	75 6e 63 
    1ee7:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1eee:	2a 2a 00 
    1ef1:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1ef5:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1efa:	e8 31 fe ff ff       	call   1d30 <explode_bomb>

0000000000001eff <phase_defused>:
    1eff:	f3 0f 1e fa          	endbr64 
    1f03:	48 83 ec 78          	sub    $0x78,%rsp
    1f07:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1f0e:	00 00 
    1f10:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    1f15:	31 c0                	xor    %eax,%eax
    1f17:	bf 01 00 00 00       	mov    $0x1,%edi
    1f1c:	e8 23 fd ff ff       	call   1c44 <send_msg>
    1f21:	83 3d 84 3b 00 00 06 	cmpl   $0x6,0x3b84(%rip)        # 5aac <num_input_strings>
    1f28:	74 19                	je     1f43 <phase_defused+0x44>
    1f2a:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    1f2f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1f36:	00 00 
    1f38:	0f 85 84 00 00 00    	jne    1fc2 <phase_defused+0xc3>
    1f3e:	48 83 c4 78          	add    $0x78,%rsp
    1f42:	c3                   	ret    
    1f43:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    1f48:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1f4d:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1f52:	48 8d 35 8e 14 00 00 	lea    0x148e(%rip),%rsi        # 33e7 <array.3472+0x267>
    1f59:	48 8d 3d 50 3c 00 00 	lea    0x3c50(%rip),%rdi        # 5bb0 <input_strings+0xf0>
    1f60:	b8 00 00 00 00       	mov    $0x0,%eax
    1f65:	e8 56 f3 ff ff       	call   12c0 <__isoc99_sscanf@plt>
    1f6a:	83 f8 03             	cmp    $0x3,%eax
    1f6d:	74 1a                	je     1f89 <phase_defused+0x8a>
    1f6f:	48 8d 3d 32 13 00 00 	lea    0x1332(%rip),%rdi        # 32a8 <array.3472+0x128>
    1f76:	e8 85 f2 ff ff       	call   1200 <puts@plt>
    1f7b:	48 8d 3d 56 13 00 00 	lea    0x1356(%rip),%rdi        # 32d8 <array.3472+0x158>
    1f82:	e8 79 f2 ff ff       	call   1200 <puts@plt>
    1f87:	eb a1                	jmp    1f2a <phase_defused+0x2b>
    1f89:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1f8e:	48 8d 35 5b 14 00 00 	lea    0x145b(%rip),%rsi        # 33f0 <array.3472+0x270>
    1f95:	e8 21 fb ff ff       	call   1abb <strings_not_equal>
    1f9a:	85 c0                	test   %eax,%eax
    1f9c:	75 d1                	jne    1f6f <phase_defused+0x70>
    1f9e:	48 8d 3d a3 12 00 00 	lea    0x12a3(%rip),%rdi        # 3248 <array.3472+0xc8>
    1fa5:	e8 56 f2 ff ff       	call   1200 <puts@plt>
    1faa:	48 8d 3d bf 12 00 00 	lea    0x12bf(%rip),%rdi        # 3270 <array.3472+0xf0>
    1fb1:	e8 4a f2 ff ff       	call   1200 <puts@plt>
    1fb6:	b8 00 00 00 00       	mov    $0x0,%eax
    1fbb:	e8 ee f9 ff ff       	call   19ae <secret_phase>
    1fc0:	eb ad                	jmp    1f6f <phase_defused+0x70>
    1fc2:	e8 59 f2 ff ff       	call   1220 <__stack_chk_fail@plt>

0000000000001fc7 <sigalrm_handler>:
    1fc7:	f3 0f 1e fa          	endbr64 
    1fcb:	50                   	push   %rax
    1fcc:	58                   	pop    %rax
    1fcd:	48 83 ec 08          	sub    $0x8,%rsp
    1fd1:	b9 00 00 00 00       	mov    $0x0,%ecx
    1fd6:	48 8d 15 33 14 00 00 	lea    0x1433(%rip),%rdx        # 3410 <array.3472+0x290>
    1fdd:	be 01 00 00 00       	mov    $0x1,%esi
    1fe2:	48 8b 3d b7 3a 00 00 	mov    0x3ab7(%rip),%rdi        # 5aa0 <stderr@GLIBC_2.2.5>
    1fe9:	b8 00 00 00 00       	mov    $0x0,%eax
    1fee:	e8 1d f3 ff ff       	call   1310 <__fprintf_chk@plt>
    1ff3:	bf 01 00 00 00       	mov    $0x1,%edi
    1ff8:	e8 f3 f2 ff ff       	call   12f0 <exit@plt>

0000000000001ffd <rio_readlineb>:
    1ffd:	41 56                	push   %r14
    1fff:	41 55                	push   %r13
    2001:	41 54                	push   %r12
    2003:	55                   	push   %rbp
    2004:	53                   	push   %rbx
    2005:	48 89 f5             	mov    %rsi,%rbp
    2008:	48 83 fa 01          	cmp    $0x1,%rdx
    200c:	0f 86 90 00 00 00    	jbe    20a2 <rio_readlineb+0xa5>
    2012:	48 89 fb             	mov    %rdi,%rbx
    2015:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    201a:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2020:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    2024:	eb 54                	jmp    207a <rio_readlineb+0x7d>
    2026:	e8 b5 f1 ff ff       	call   11e0 <__errno_location@plt>
    202b:	83 38 04             	cmpl   $0x4,(%rax)
    202e:	75 53                	jne    2083 <rio_readlineb+0x86>
    2030:	ba 00 20 00 00       	mov    $0x2000,%edx
    2035:	4c 89 e6             	mov    %r12,%rsi
    2038:	8b 3b                	mov    (%rbx),%edi
    203a:	e8 11 f2 ff ff       	call   1250 <read@plt>
    203f:	89 c2                	mov    %eax,%edx
    2041:	89 43 04             	mov    %eax,0x4(%rbx)
    2044:	85 c0                	test   %eax,%eax
    2046:	78 de                	js     2026 <rio_readlineb+0x29>
    2048:	85 c0                	test   %eax,%eax
    204a:	74 40                	je     208c <rio_readlineb+0x8f>
    204c:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    2050:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2054:	0f b6 08             	movzbl (%rax),%ecx
    2057:	48 83 c0 01          	add    $0x1,%rax
    205b:	48 89 43 08          	mov    %rax,0x8(%rbx)
    205f:	83 ea 01             	sub    $0x1,%edx
    2062:	89 53 04             	mov    %edx,0x4(%rbx)
    2065:	48 83 c5 01          	add    $0x1,%rbp
    2069:	88 4d ff             	mov    %cl,-0x1(%rbp)
    206c:	80 f9 0a             	cmp    $0xa,%cl
    206f:	74 3c                	je     20ad <rio_readlineb+0xb0>
    2071:	41 83 c5 01          	add    $0x1,%r13d
    2075:	4c 39 f5             	cmp    %r14,%rbp
    2078:	74 30                	je     20aa <rio_readlineb+0xad>
    207a:	8b 53 04             	mov    0x4(%rbx),%edx
    207d:	85 d2                	test   %edx,%edx
    207f:	7e af                	jle    2030 <rio_readlineb+0x33>
    2081:	eb cd                	jmp    2050 <rio_readlineb+0x53>
    2083:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    208a:	eb 05                	jmp    2091 <rio_readlineb+0x94>
    208c:	b8 00 00 00 00       	mov    $0x0,%eax
    2091:	85 c0                	test   %eax,%eax
    2093:	75 28                	jne    20bd <rio_readlineb+0xc0>
    2095:	b8 00 00 00 00       	mov    $0x0,%eax
    209a:	41 83 fd 01          	cmp    $0x1,%r13d
    209e:	75 0d                	jne    20ad <rio_readlineb+0xb0>
    20a0:	eb 12                	jmp    20b4 <rio_readlineb+0xb7>
    20a2:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    20a8:	eb 03                	jmp    20ad <rio_readlineb+0xb0>
    20aa:	4c 89 f5             	mov    %r14,%rbp
    20ad:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    20b1:	49 63 c5             	movslq %r13d,%rax
    20b4:	5b                   	pop    %rbx
    20b5:	5d                   	pop    %rbp
    20b6:	41 5c                	pop    %r12
    20b8:	41 5d                	pop    %r13
    20ba:	41 5e                	pop    %r14
    20bc:	c3                   	ret    
    20bd:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    20c4:	eb ee                	jmp    20b4 <rio_readlineb+0xb7>

00000000000020c6 <submitr>:
    20c6:	f3 0f 1e fa          	endbr64 
    20ca:	41 57                	push   %r15
    20cc:	41 56                	push   %r14
    20ce:	41 55                	push   %r13
    20d0:	41 54                	push   %r12
    20d2:	55                   	push   %rbp
    20d3:	53                   	push   %rbx
    20d4:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    20db:	ff 
    20dc:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20e3:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    20e8:	4c 39 dc             	cmp    %r11,%rsp
    20eb:	75 ef                	jne    20dc <submitr+0x16>
    20ed:	48 83 ec 68          	sub    $0x68,%rsp
    20f1:	48 89 fd             	mov    %rdi,%rbp
    20f4:	41 89 f5             	mov    %esi,%r13d
    20f7:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    20fc:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    2101:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2106:	4c 89 cb             	mov    %r9,%rbx
    2109:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    2110:	00 
    2111:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2118:	00 00 
    211a:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2121:	00 
    2122:	31 c0                	xor    %eax,%eax
    2124:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    212b:	00 
    212c:	ba 00 00 00 00       	mov    $0x0,%edx
    2131:	be 01 00 00 00       	mov    $0x1,%esi
    2136:	bf 02 00 00 00       	mov    $0x2,%edi
    213b:	e8 10 f2 ff ff       	call   1350 <socket@plt>
    2140:	85 c0                	test   %eax,%eax
    2142:	0f 88 1a 01 00 00    	js     2262 <submitr+0x19c>
    2148:	41 89 c4             	mov    %eax,%r12d
    214b:	48 89 ef             	mov    %rbp,%rdi
    214e:	e8 2d f1 ff ff       	call   1280 <gethostbyname@plt>
    2153:	48 85 c0             	test   %rax,%rax
    2156:	0f 84 56 01 00 00    	je     22b2 <submitr+0x1ec>
    215c:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
    2161:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2168:	00 00 
    216a:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2171:	00 00 
    2173:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    217a:	48 63 50 14          	movslq 0x14(%rax),%rdx
    217e:	48 8b 40 18          	mov    0x18(%rax),%rax
    2182:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2187:	b9 0c 00 00 00       	mov    $0xc,%ecx
    218c:	48 8b 30             	mov    (%rax),%rsi
    218f:	e8 fc f0 ff ff       	call   1290 <__memmove_chk@plt>
    2194:	66 41 c1 c5 08       	rol    $0x8,%r13w
    2199:	66 44 89 6c 24 32    	mov    %r13w,0x32(%rsp)
    219f:	ba 10 00 00 00       	mov    $0x10,%edx
    21a4:	48 89 ee             	mov    %rbp,%rsi
    21a7:	44 89 e7             	mov    %r12d,%edi
    21aa:	e8 51 f1 ff ff       	call   1300 <connect@plt>
    21af:	85 c0                	test   %eax,%eax
    21b1:	0f 88 66 01 00 00    	js     231d <submitr+0x257>
    21b7:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    21be:	b8 00 00 00 00       	mov    $0x0,%eax
    21c3:	4c 89 c9             	mov    %r9,%rcx
    21c6:	48 89 df             	mov    %rbx,%rdi
    21c9:	f2 ae                	repnz scas %es:(%rdi),%al
    21cb:	48 f7 d1             	not    %rcx
    21ce:	48 89 ce             	mov    %rcx,%rsi
    21d1:	4c 89 c9             	mov    %r9,%rcx
    21d4:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    21d9:	f2 ae                	repnz scas %es:(%rdi),%al
    21db:	49 89 c8             	mov    %rcx,%r8
    21de:	4c 89 c9             	mov    %r9,%rcx
    21e1:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    21e6:	f2 ae                	repnz scas %es:(%rdi),%al
    21e8:	48 89 ca             	mov    %rcx,%rdx
    21eb:	48 f7 d2             	not    %rdx
    21ee:	4c 89 c9             	mov    %r9,%rcx
    21f1:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    21f6:	f2 ae                	repnz scas %es:(%rdi),%al
    21f8:	4c 29 c2             	sub    %r8,%rdx
    21fb:	48 29 ca             	sub    %rcx,%rdx
    21fe:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    2203:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    2208:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    220e:	0f 87 66 01 00 00    	ja     237a <submitr+0x2b4>
    2214:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    221b:	00 
    221c:	b9 00 04 00 00       	mov    $0x400,%ecx
    2221:	b8 00 00 00 00       	mov    $0x0,%eax
    2226:	48 89 d7             	mov    %rdx,%rdi
    2229:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    222c:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2233:	48 89 df             	mov    %rbx,%rdi
    2236:	f2 ae                	repnz scas %es:(%rdi),%al
    2238:	48 f7 d1             	not    %rcx
    223b:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    223f:	83 f9 01             	cmp    $0x1,%ecx
    2242:	0f 84 08 05 00 00    	je     2750 <submitr+0x68a>
    2248:	8d 40 ff             	lea    -0x1(%rax),%eax
    224b:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    2250:	48 89 d5             	mov    %rdx,%rbp
    2253:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    225a:	00 20 00 
    225d:	e9 a6 01 00 00       	jmp    2408 <submitr+0x342>
    2262:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2269:	3a 20 43 
    226c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2273:	20 75 6e 
    2276:	49 89 07             	mov    %rax,(%r15)
    2279:	49 89 57 08          	mov    %rdx,0x8(%r15)
    227d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2284:	74 6f 20 
    2287:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    228e:	65 20 73 
    2291:	49 89 47 10          	mov    %rax,0x10(%r15)
    2295:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2299:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    22a0:	65 
    22a1:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    22a8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    22ad:	e9 16 03 00 00       	jmp    25c8 <submitr+0x502>
    22b2:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    22b9:	3a 20 44 
    22bc:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    22c3:	20 75 6e 
    22c6:	49 89 07             	mov    %rax,(%r15)
    22c9:	49 89 57 08          	mov    %rdx,0x8(%r15)
    22cd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    22d4:	74 6f 20 
    22d7:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    22de:	76 65 20 
    22e1:	49 89 47 10          	mov    %rax,0x10(%r15)
    22e5:	49 89 57 18          	mov    %rdx,0x18(%r15)
    22e9:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    22f0:	72 20 61 
    22f3:	49 89 47 20          	mov    %rax,0x20(%r15)
    22f7:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    22fe:	65 
    22ff:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    2306:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    230b:	44 89 e7             	mov    %r12d,%edi
    230e:	e8 2d ef ff ff       	call   1240 <close@plt>
    2313:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2318:	e9 ab 02 00 00       	jmp    25c8 <submitr+0x502>
    231d:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2324:	3a 20 55 
    2327:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    232e:	20 74 6f 
    2331:	49 89 07             	mov    %rax,(%r15)
    2334:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2338:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    233f:	65 63 74 
    2342:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2349:	68 65 20 
    234c:	49 89 47 10          	mov    %rax,0x10(%r15)
    2350:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2354:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    235b:	76 
    235c:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    2363:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    2368:	44 89 e7             	mov    %r12d,%edi
    236b:	e8 d0 ee ff ff       	call   1240 <close@plt>
    2370:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2375:	e9 4e 02 00 00       	jmp    25c8 <submitr+0x502>
    237a:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2381:	3a 20 52 
    2384:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    238b:	20 73 74 
    238e:	49 89 07             	mov    %rax,(%r15)
    2391:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2395:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    239c:	74 6f 6f 
    239f:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    23a6:	65 2e 20 
    23a9:	49 89 47 10          	mov    %rax,0x10(%r15)
    23ad:	49 89 57 18          	mov    %rdx,0x18(%r15)
    23b1:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    23b8:	61 73 65 
    23bb:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    23c2:	49 54 52 
    23c5:	49 89 47 20          	mov    %rax,0x20(%r15)
    23c9:	49 89 57 28          	mov    %rdx,0x28(%r15)
    23cd:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    23d4:	55 46 00 
    23d7:	49 89 47 30          	mov    %rax,0x30(%r15)
    23db:	44 89 e7             	mov    %r12d,%edi
    23de:	e8 5d ee ff ff       	call   1240 <close@plt>
    23e3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    23e8:	e9 db 01 00 00       	jmp    25c8 <submitr+0x502>
    23ed:	49 0f a3 c5          	bt     %rax,%r13
    23f1:	73 21                	jae    2414 <submitr+0x34e>
    23f3:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    23f7:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    23fb:	48 83 c3 01          	add    $0x1,%rbx
    23ff:	4c 39 f3             	cmp    %r14,%rbx
    2402:	0f 84 48 03 00 00    	je     2750 <submitr+0x68a>
    2408:	44 0f b6 03          	movzbl (%rbx),%r8d
    240c:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    2410:	3c 35                	cmp    $0x35,%al
    2412:	76 d9                	jbe    23ed <submitr+0x327>
    2414:	44 89 c0             	mov    %r8d,%eax
    2417:	83 e0 df             	and    $0xffffffdf,%eax
    241a:	83 e8 41             	sub    $0x41,%eax
    241d:	3c 19                	cmp    $0x19,%al
    241f:	76 d2                	jbe    23f3 <submitr+0x32d>
    2421:	41 80 f8 20          	cmp    $0x20,%r8b
    2425:	74 63                	je     248a <submitr+0x3c4>
    2427:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    242b:	3c 5f                	cmp    $0x5f,%al
    242d:	76 0a                	jbe    2439 <submitr+0x373>
    242f:	41 80 f8 09          	cmp    $0x9,%r8b
    2433:	0f 85 8a 02 00 00    	jne    26c3 <submitr+0x5fd>
    2439:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    2440:	00 
    2441:	45 0f b6 c0          	movzbl %r8b,%r8d
    2445:	48 8d 0d 92 10 00 00 	lea    0x1092(%rip),%rcx        # 34de <array.3472+0x35e>
    244c:	ba 08 00 00 00       	mov    $0x8,%edx
    2451:	be 01 00 00 00       	mov    $0x1,%esi
    2456:	b8 00 00 00 00       	mov    $0x0,%eax
    245b:	e8 e0 ee ff ff       	call   1340 <__sprintf_chk@plt>
    2460:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    2467:	00 
    2468:	88 45 00             	mov    %al,0x0(%rbp)
    246b:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    2472:	00 
    2473:	88 45 01             	mov    %al,0x1(%rbp)
    2476:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    247d:	00 
    247e:	88 45 02             	mov    %al,0x2(%rbp)
    2481:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2485:	e9 71 ff ff ff       	jmp    23fb <submitr+0x335>
    248a:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    248e:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2492:	e9 64 ff ff ff       	jmp    23fb <submitr+0x335>
